"Avaliacao","Lucro"
23207,16076
23208,16076
23209,16076
23210,16076
23211,16076
23212,16076
23213,16076
23214,16076
23215,16076
23216,16076
23217,16076
23218,16076
23219,16076
23220,16076
23221,16076
23222,16076
23223,16076
23224,16076
23225,16076
23226,16076
23227,16076
23228,16076
23229,16076
23230,16076
23231,16076
23232,16076
23233,16076
23234,16076
23235,16076
23236,16076
23237,16076
23238,16076
23239,16076
23240,16076
23241,16076
23242,16076
23243,16076
23244,16076
23245,16076
23246,16076
23247,16076
23248,16076
23249,16076
23250,16076
23251,16076
23252,16076
23253,16076
23254,16076
23255,16076
23256,16076
23257,16076
23258,16076
23259,16076
23260,16076
23261,16076
23262,16076
23263,16076
23264,16076
23265,16076
23266,16076
23267,16076
23268,16076
23269,16076
23270,16076
23271,16076
23272,16076
23273,16076
23274,16076
23275,16076
23276,16076
23277,16076
23278,16076
23279,16076
23280,16076
23281,16076
23282,16076
23283,16076
23284,16076
23285,16076
23286,16076
23287,16076
23288,16076
23289,16076
23290,16076
23291,16076
23292,16076
23293,16076
23294,16076
23295,16076
23296,16076
23297,16076
23298,16076
23299,16076
23300,16076
23301,16076
23302,16076
23303,16076
23304,16076
23305,16076
23306,16076
23307,16076
23308,16076
23309,16076
23310,16076
23311,16076
23312,16076
23313,16076
23314,16076
23315,16076
23316,16076
23317,16076
23318,16076
23319,16076
23320,16076
23321,16076
23322,16076
23323,16076
23324,16076
23325,16076
23326,16076
23327,16076
23328,16076
23329,16076
23330,16076
23331,16076
23332,16076
23333,16076
23334,16076
23335,16076
23336,16076
23337,16076
23338,16076
23339,16076
23340,16076
23341,16076
23342,16076
23343,16076
23344,16076
23345,16076
23346,16076
23347,16076
23348,16076
23349,16076
23350,16076
23351,16076
23352,16076
23353,16076
23354,16076
23355,16076
23356,16076
23357,16076
23358,16076
23359,16076
23360,16076
23361,16076
23362,16076
23363,16076
23364,16076
23365,16076
23366,16076
23367,16076
23368,16076
23369,16076
23370,16076
23371,16076
23372,16076
23373,16076
23374,16076
23375,16076
23376,16076
23377,16076
23378,16076
23379,16076
23380,16076
23381,16076
23382,16076
23383,16076
23384,16076
23385,16076
23386,16076
23387,16076
23388,16076
23389,16076
23390,16076
23391,16076
23392,16076
23393,16076
23394,16076
23395,16076
23396,16076
23397,16076
23398,16076
23399,16076
23400,16076
23401,16076
23402,16076
23403,16076
23404,16076
23405,16076
23406,16076
23407,16076
23408,16076
23409,16076
23410,16076
23411,16076
23412,16076
23413,16076
23414,16076
23415,16076
23416,16076
23417,16076
23418,16076
23419,16076
23420,16076
23421,16076
23422,16076
23423,16076
23424,16076
23425,16076
23426,16076
23427,16076
23428,16076
23429,16076
23430,16076
23431,16076
23432,16076
23433,16076
23434,16076
23435,16076
23436,16076
23437,16076
23438,16076
23439,16076
23440,16076
23441,16076
23442,16076
23443,16076
23444,16076
23445,16076
23446,16076
23447,16076
23448,16076
23449,16076
23450,16076
23451,16076
23452,16076
23453,16076
23454,16076
23455,16076
23456,16076
23457,16076
23458,16076
23459,16076
23460,16076
23461,16076
23462,16076
23463,16076
23464,16076
23465,16076
23466,16076
23467,16076
23468,16076
23469,16076
23470,16076
23471,16076
23472,16076
23473,16076
23474,16076
23475,16076
23476,16076
23477,16076
23478,16076
23479,16076
23480,16076
23481,16076
23482,16076
23483,16076
23484,16076
23485,16076
23486,16076
23487,16076
23488,16076
23489,16076
23490,16076
23491,16076
23492,16076
23493,16076
23494,16076
23495,16076
23496,16076
23497,16076
23498,16076
23499,16076
23500,16076
23501,16076
23502,16076
23503,16076
23504,16076
23505,16076
23506,16076
23507,16076
23508,16076
23509,16076
23510,16076
23511,16076
23512,16076
23513,16076
23514,16076
23515,16076
23516,16076
23517,16076
23518,16076
23519,16076
23520,16076
23521,16076
23522,16076
23523,16076
23524,16076
23525,16076
23526,16076
23527,16076
23528,16076
23529,16076
23530,16076
23531,16076
23532,16076
23533,16076
23534,16076
23535,16076
23536,16076
23537,16076
23538,16076
23539,16076
23540,16076
23541,16076
23542,16076
23543,16076
23544,16076
23545,16076
23546,16076
23547,16076
23548,16076
23549,16076
23550,16076
23551,16076
23552,16076
23553,16076
23554,16076
23555,16076
23556,16076
23557,16076
23558,16076
23559,16076
23560,16076
23561,16076
23562,16076
23563,16076
23564,16076
23565,16076
23566,16076
23567,16076
23568,16076
23569,16076
23570,16076
23571,16076
23572,16076
23573,16076
23574,16076
23575,16076
23576,16076
23577,16076
23578,16076
23579,16076
23580,16076
23581,16076
23582,16076
23583,16076
23584,16076
23585,16076
23586,16076
23587,16076
23588,16076
23589,16076
23590,16076
23591,16076
23592,16076
23593,16076
23594,16076
23595,16076
23596,16076
23597,16076
23598,16076
23599,16076
23600,16076
23601,16076
23602,16076
23603,16076
23604,16076
23605,16076
23606,16076
23607,16076
23608,16076
23609,16076
23610,16076
23611,16076
23612,16076
23613,16076
23614,16076
23615,16076
23616,16076
23617,16076
23618,16076
23619,16076
23620,16076
23621,16076
23622,16076
23623,16076
23624,16076
23625,16076
23626,16076
23627,16076
23628,16076
23629,16076
23630,16076
23631,16076
23632,16076
23633,16076
23634,16076
23635,16076
23636,16076
23637,16076
23638,16076
23639,16076
23640,16076
23641,16076
23642,16076
23643,16076
23644,16076
23645,16076
23646,16076
23647,16076
23648,16076
23649,16076
23650,16076
23651,16076
23652,16076
23653,16076
23654,16076
23655,16076
23656,16076
23657,16076
23658,16076
23659,16076
23660,16076
23661,16076
23662,16076
23663,16076
23664,16076
23665,16076
23666,16076
23667,16076
23668,16076
23669,16076
23670,16076
23671,16076
23672,16076
23673,16076
23674,16076
23675,16076
23676,16076
23677,16076
23678,16076
23679,16076
23680,16076
23681,16076
23682,16076
23683,16076
23684,16076
23685,16076
23686,16076
23687,16076
23688,16076
23689,16076
23690,16076
23691,16076
23692,16076
23693,16076
23694,16076
23695,16076
23696,16076
23697,16076
23698,16076
23699,16076
23700,16076
23701,16076
23702,16076
23703,16076
23704,16076
23705,16076
23706,16076
23707,16076
23708,16076
23709,16076
23710,16076
23711,16076
23712,16076
23713,16076
23714,16076
23715,16076
23716,16076
23717,16076
23718,16076
23719,16076
23720,16076
23721,16076
23722,16076
23723,16076
23724,16076
23725,16076
23726,16076
23727,16076
23728,16076
23729,16076
23730,16076
23731,16076
23732,16076
23733,16076
23734,16076
23735,16076
23736,16076
23737,16076
23738,16076
23739,16076
23740,16076
23741,16076
23742,16076
23743,16076
23744,16076
23745,16076
23746,16076
23747,16076
23748,16076
23749,16076
23750,16076
23751,16076
23752,16076
23753,16076
23754,16076
23755,16076
23756,16076
23757,16076
23758,16076
23759,16076
23760,16076
23761,16076
23762,16076
23763,16076
23764,16076
23765,16076
23766,16076
23767,16076
23768,16076
23769,16076
23770,16076
23771,16076
23772,16076
23773,16076
23774,16076
23775,16076
23776,16076
23777,16076
23778,16076
23779,16076
23780,16076
23781,16076
23782,16076
23783,16076
23784,16076
23785,16076
23786,16076
23787,16076
23788,16076
23789,16076
23790,16076
23791,16076
23792,16076
23793,16076
23794,16076
23795,16076
23796,16076
23797,16076
23798,16076
23799,16076
23800,16076
23801,16076
23802,16076
23803,16076
23804,16076
23805,16076
23806,16076
23807,16076
23808,16076
23809,16076
23810,16076
23811,16076
23812,16076
23813,16076
23814,16076
23815,16076
23816,16076
23817,16076
23818,16076
23819,16076
23820,16076
23821,16076
23822,16076
23823,16076
23824,16076
23825,16076
23826,16076
23827,16076
23828,16076
23829,16076
23830,16076
23831,16076
23832,16076
23833,16076
23834,16076
23835,16076
23836,16076
23837,16076
23838,16076
23839,16076
23840,16076
23841,16076
23842,16076
23843,16076
23844,16076
23845,16076
23846,16076
23847,16076
23848,16076
23849,16076
23850,16076
23851,16076
23852,16076
23853,16076
23854,16076
23855,16076
23856,16076
23857,16076
23858,16076
23859,16076
23860,16076
23861,16076
23862,16076
23863,16076
23864,16076
23865,16076
23866,16076
23867,16076
23868,16076
23869,16076
23870,16076
23871,16076
23872,16076
23873,16076
23874,16076
23875,16076
23876,16076
23877,16076
23878,16076
23879,16076
23880,16076
23881,16076
23882,16076
23883,16076
23884,16076
23885,16076
23886,16076
23887,16076
23888,16076
23889,16076
23890,16076
23891,16076
23892,16076
23893,16076
23894,16076
23895,16076
23896,16076
23897,16076
23898,16076
23899,16076
23900,16076
23901,16076
23902,16076
23903,16076
23904,16076
23905,16076
23906,16076
23907,16076
23908,16076
23909,16076
23910,16076
23911,16076
23912,16076
23913,16076
23914,16076
23915,16076
23916,16076
23917,16076
23918,16076
23919,16076
23920,16076
23921,16076
23922,16076
23923,16076
23924,16076
23925,16076
23926,16076
23927,16076
23928,16076
23929,16076
23930,16076
23931,16076
23932,16076
23933,16076
23934,16076
23935,16076
23936,16076
23937,16076
23938,16076
23939,16076
23940,16076
23941,16076
23942,16076
23943,16076
23944,16076
23945,16076
23946,16099
23947,16099
23948,16099
23949,16099
23950,16099
23951,16099
23952,16099
23953,16099
23954,16099
23955,16099
23956,16099
23957,16099
23958,16099
23959,16099
23960,16099
23961,16099
23962,16099
23963,16099
23964,16099
23965,16099
23966,16099
23967,16099
23968,16099
23969,16099
23970,16099
23971,16099
23972,16099
23973,16099
23974,16099
23975,16099
23976,16099
23977,16099
23978,16099
23979,16099
23980,16099
23981,16099
23982,16099
23983,16099
23984,16099
23985,16099
23986,16099
23987,16099
23988,16099
23989,16099
23990,16099
23991,16099
23992,16099
23993,16099
23994,16099
23995,16099
23996,16099
23997,16099
23998,16099
23999,16099
24000,16099
24001,16099
24002,16099
24003,16099
24004,16099
24005,16099
24006,16099
24007,16099
24008,16099
24009,16099
24010,16099
24011,16099
24012,16099
24013,16099
24014,16099
24015,16099
24016,16099
24017,16099
24018,16099
24019,16099
24020,16099
24021,16099
24022,16099
24023,16099
24024,16099
24025,16099
24026,16099
24027,16099
24028,16099
24029,16099
24030,16099
24031,16099
24032,16099
24033,16099
24034,16099
24035,16099
24036,16099
24037,16099
24038,16099
24039,16099
24040,16099
24041,16099
24042,16099
24043,16099
24044,16099
24045,16099
24046,16099
24047,16099
24048,16099
24049,16099
24050,16099
24051,16099
24052,16099
24053,16099
24054,16099
24055,16099
24056,16099
24057,16099
24058,16099
24059,16099
24060,16099
24061,16099
24062,16099
24063,16099
24064,16099
24065,16099
24066,16099
24067,16099
24068,16099
24069,16099
24070,16099
24071,16099
24072,16099
24073,16099
24074,16099
24075,16099
24076,16099
24077,16099
24078,16099
24079,16099
24080,16099
24081,16099
24082,16099
24083,16099
24084,16099
24085,16099
24086,16099
24087,16099
24088,16099
24089,16099
24090,16099
24091,16099
24092,16099
24093,16099
24094,16099
24095,16099
24096,16099
24097,16099
24098,16099
24099,16099
24100,16099
24101,16099
24102,16099
24103,16099
24104,16099
24105,16099
24106,16099
24107,16099
24108,16099
24109,16099
24110,16099
24111,16099
24112,16099
24113,16099
24114,16099
24115,16099
24116,16099
24117,16099
24118,16099
24119,16099
24120,16099
24121,16099
24122,16099
24123,16099
24124,16099
24125,16099
24126,16099
24127,16099
24128,16099
24129,16099
24130,16099
24131,16099
24132,16099
24133,16099
24134,16099
24135,16099
24136,16099
24137,16099
24138,16099
24139,16099
24140,16099
24141,16099
24142,16099
24143,16099
24144,16099
24145,16099
24146,16099
24147,16099
24148,16099
24149,16099
24150,16099
24151,16099
24152,16099
24153,16099
24154,16099
24155,16099
24156,16099
24157,16099
24158,16099
24159,16099
24160,16099
24161,16099
24162,16099
24163,16099
24164,16099
24165,16099
24166,16099
24167,16099
24168,16099
24169,16099
24170,16099
24171,16099
24172,16099
24173,16099
24174,16099
24175,16099
24176,16099
24177,16099
24178,16099
24179,16116
24180,16116
24181,16116
24182,16116
24183,16116
24184,16116
24185,16116
24186,16116
24187,16116
24188,16116
24189,16116
24190,16116
24191,16116
24192,16116
24193,16116
24194,16116
24195,16116
24196,16116
24197,16116
24198,16116
24199,16116
24200,16116
24201,16116
24202,16116
24203,16116
24204,16116
24205,16116
24206,16116
24207,16116
24208,16116
24209,16116
24210,16116
24211,16116
24212,16116
24213,16116
24214,16116
24215,16116
24216,16116
24217,16116
24218,16116
24219,16116
24220,16116
24221,16116
24222,16116
24223,16116
24224,16116
24225,16116
24226,16116
24227,16116
24228,16116
24229,16116
24230,16116
24231,16116
24232,16116
24233,16116
24234,16116
24235,16116
24236,16116
24237,16116
24238,16116
24239,16116
24240,16116
24241,16116
24242,16116
24243,16116
24244,16116
24245,16116
24246,16116
24247,16116
24248,16116
24249,16116
24250,16116
24251,16116
24252,16116
24253,16116
24254,16116
24255,16116
24256,16116
24257,16116
24258,16116
24259,16116
24260,16116
24261,16116
24262,16116
24263,16116
24264,16116
24265,16116
24266,16116
24267,16116
24268,16116
24269,16116
24270,16116
24271,16116
24272,16116
24273,16116
24274,16116
24275,16116
24276,16116
24277,16116
24278,16116
24279,16116
24280,16116
24281,16116
24282,16116
24283,16116
24284,16116
24285,16116
24286,16116
24287,16116
24288,16116
24289,16116
24290,16116
24291,16116
24292,16116
24293,16116
24294,16116
24295,16143
24296,16143
24297,16143
24298,16143
24299,16143
24300,16143
24301,16143
24302,16143
24303,16143
24304,16143
24305,16143
24306,16143
24307,16143
24308,16143
24309,16143
24310,16143
24311,16143
24312,16143
24313,16143
24314,16143
24315,16143
24316,16143
24317,16143
24318,16143
24319,16143
24320,16143
24321,16143
24322,16143
24323,16143
24324,16143
24325,16143
24326,16143
24327,16143
24328,16143
24329,16143
24330,16143
24331,16143
24332,16143
24333,16143
24334,16143
24335,16143
24336,16143
24337,16143
24338,16143
24339,16143
24340,16143
24341,16143
24342,16143
24343,16143
24344,16143
24345,16143
24346,16143
24347,16143
24348,16143
24349,16143
24350,16143
24351,16143
24352,16143
24353,16143
24354,16143
24355,16143
24356,16143
24357,16143
24358,16143
24359,16143
24360,16143
24361,16143
24362,16143
24363,16143
24364,16143
24365,16143
24366,16143
24367,16143
24368,16143
24369,16143
24370,16143
24371,16143
24372,16143
24373,16143
24374,16143
24375,16143
24376,16143
24377,16143
24378,16143
24379,16143
24380,16143
24381,16143
24382,16143
24383,16143
24384,16143
24385,16143
24386,16143
24387,16143
24388,16143
24389,16143
24390,16143
24391,16143
24392,16143
24393,16143
24394,16143
24395,16143
24396,16143
24397,16143
24398,16143
24399,16143
24400,16143
24401,16143
24402,16143
24403,16143
24404,16143
24405,16143
24406,16143
24407,16143
24408,16143
24409,16143
24410,16143
24411,16143
24412,16143
24413,16143
24414,16143
24415,16143
24416,16143
24417,16143
24418,16143
24419,16143
24420,16143
24421,16143
24422,16143
24423,16143
24424,16143
24425,16143
24426,16143
24427,16143
24428,16143
24429,16143
24430,16143
24431,16143
24432,16143
24433,16143
24434,16143
24435,16143
24436,16143
24437,16143
24438,16143
24439,16143
24440,16143
24441,16143
24442,16143
24443,16143
24444,16143
24445,16143
24446,16143
24447,16143
24448,16143
24449,16143
24450,16143
24451,16143
24452,16143
24453,16143
24454,16143
24455,16143
24456,16143
24457,16143
24458,16143
24459,16143
24460,16143
24461,16143
24462,16143
24463,16143
24464,16143
24465,16143
24466,16143
24467,16143
24468,16143
24469,16143
24470,16143
24471,16143
24472,16143
24473,16143
24474,16143
24475,16143
24476,16143
24477,16143
24478,16143
24479,16143
24480,16143
24481,16143
24482,16143
24483,16143
24484,16143
24485,16143
24486,16143
24487,16143
24488,16143
24489,16143
24490,16143
24491,16143
24492,16143
24493,16143
24494,16143
24495,16143
24496,16143
24497,16143
24498,16143
24499,16143
24500,16143
24501,16143
24502,16143
24503,16143
24504,16143
24505,16143
24506,16143
24507,16143
24508,16143
24509,16143
24510,16143
24511,16143
24512,16143
24513,16143
24514,16143
24515,16143
24516,16143
24517,16143
24518,16143
24519,16143
24520,16143
24521,16143
24522,16143
24523,16143
24524,16143
24525,16143
24526,16143
24527,16143
24528,16143
24529,16143
24530,16143
24531,16143
24532,16143
24533,16143
24534,16143
24535,16143
24536,16143
24537,16143
24538,16143
24539,16143
24540,16143
24541,16143
24542,16143
24543,16143
24544,16143
24545,16143
24546,16143
24547,16143
24548,16143
24549,16143
24550,16143
24551,16143
24552,16143
24553,16143
24554,16143
24555,16143
24556,16143
24557,16143
24558,16143
24559,16143
24560,16143
24561,16143
24562,16143
24563,16143
24564,16143
24565,16143
24566,16143
24567,16143
24568,16143
24569,16143
24570,16143
24571,16143
24572,16143
24573,16143
24574,16143
24575,16143
24576,16143
24577,16143
24578,16143
24579,16143
24580,16143
24581,16143
24582,16160
24583,16160
24584,16160
24585,16160
24586,16160
24587,16160
24588,16160
24589,16160
24590,16160
24591,16160
24592,16160
24593,16160
24594,16160
24595,16160
24596,16160
24597,16160
24598,16160
24599,16160
24600,16160
24601,16160
24602,16160
24603,16160
24604,16160
24605,16160
24606,16160
24607,16160
24608,16160
24609,16160
24610,16160
24611,16160
24612,16160
24613,16160
24614,16160
24615,16160
24616,16160
24617,16160
24618,16160
24619,16160
24620,16160
24621,16160
24622,16160
24623,16160
24624,16160
24625,16160
